Abbot's Speed,0,0,2
Abbots Fell,0,0,2
Abbots Trace,0,0,2
Abdos,0,0,18
Abernant,1,0,4
Abjer,0,0,17
Able Seaman,0,0,27
Accipiter,0,0,17
Acclamation,0,0,26
Achtoi,0,0,2
Acropolis,0,0,44
Actor,0,0,17
Adam,0,0,2
Adlerflug,0,0,26
Admiral Drake,4,0,2
Admiral's Voyage,0,0,17
Admiral's Walk,0,0,27
Advocate,0,0,36
Aethelstan,0,0,17
Aferd,0,0,53
Affirmed,0,0,54
African Sky,0,0,4
African Song,0,0,4
Aggressor,0,0,39
Agricola,0,0,50
Airborne,0,0,50
Ajax,0,0,2
Akarad,0,0,44
Al Hattab,0,0,44
Al Mufti,0,0,46
Al Nasr,0,0,26
Alcantara,0,0,2
Alchimist,0,0,29
Alizier,4,0,45
Alquest,0,0,30
Alsab,0,0,30
Always Run Lucky,0,0,47
Alycidon,4,0,44
Alysheba,0,0,54
Amarullah,0,0,20
Ambehaving,0,0,18
Ambiopoise,0,0,18
Ambiorix,0,0,18
American Flag,0,0,51
Amfortas,0,0,45
Amphion,0,0,2
Anabaa,0,0,26
Apalachee,0,0,40
Apelle,0,0,2
Apron,0,0,10
Arbar,0,0,18
Arch,0,0,46
Arco,0,0,29
Arctic Prince,0,0,43
Arctic Tern,0,0,23
Ardan,0,0,34
Areion,0,0,47
Argosy,0,0,54
Argument,0,0,17
Ariel,0,0,2
Aristophanes,0,0,27
Arjaman,0,0,29
Armageddon,0,0,30
Armistice,0,0,59
Armos,0,0,52
Artichoke,0,0,47
Artist's Proof,0,0,29
Aspros,0,0,34
Assert,0,0,26
Asterus,0,0,17
Atlas,0,0,27
Atout Maitre,0,0,14
Atys,0,0,17
Auction Ring,0,0,47
Aureole,10,3,5
Auriban,0,0,34
Authi,0,0,5
Avenue of Flags,0,0,47
Averof,0,0,4
Awesome Again,0,0,26
Ayrshire,0,0,29
Bacchus,0,0,22
Bachelor's Double,0,0,2
Bacteriophage,0,0,45
Badruddin,0,0,39
Bagdad,0,0,30
Baguette,0,0,20
Bahram,3,0,39
Bahri,0,0,25
Bald Eagle,0,0,20
Baldski,0,0,26
Balidar,0,0,4
Balladier,0,0,30
Ballot,0,0,2
Ballydonnell,0,0,36
Ballyferis,0,0,10
Ballymoss,4,0,52
Ballyogan,0,0,36
Banker's Gold,0,0,54
Bar Le Duc,0,0,27
Barachois,0,0,26
Barbizon,0,0,33
Battle Joined,0,0,30
Battlefield,0,0,51
Bay Express,0,0,56
Bay Ronald,0,0,29
Bayardo,0,0,29
Baybrook,0,0,30
Baytown,0,0,2
Be Friendly,0,0,2
Beau Gar,0,0,2
Beau Genius,0,0,47
Beau Max,0,0,17
Beau Pere,0,0,10
Beau Sabreur,0,0,27
Beau Son,0,0,10
Beauquillo,0,0,40
Bel Bolide,0,0,47
Bel Canto,0,0,10
Beldale Flutter,0,0,17
Belfonds,0,0,45
Bellacose,0,0,2
Bellini,0,0,14
Bellotto,0,0,54
Belong to Me,0,0,26
Ben Brush,0,0,2
Benny the Dip,0,0,46
Beppo,0,0,50
Bering,0,0,23
Bernstein,0,0,26
Bertolini,0,0,26
Best Turn,0,0,57
Better Bee,0,0,2
Better Boy,0,0,49
Better Self,0,0,30
Big Burn,0,0,25
Big Game,2,0,39
Big Shuffle,0,0,47
Big Spruce,0,0,10
Bigstone,0,0,26
Bikala,0,0,13
Bimelech,0,0,30
Birdstone,0,0,54
Biribi,0,0,14
Birikil,0,0,14
Birkhahn,0,0,29
Black Devil,0,0,17
Black Servant,0,0,30
Black Toney,0,0,30
Blakeney,0,0,18
Blandford,3,0,39
Blenheim,4,0,44
Blockhaus,0,0,56
Blood Royal,0,0,53
Blue Larkspur,3,0,30
Blue Peter,0,0,35
Blue Prince,0,0,40
Blue Swords,0,0,30
Blue Tom,0,0,19
Bluebird,0,0,26
Bobsleigh,0,0,29
Bois Roussel,6,4,48
Bold Bidder,0,0,47
Bold Commander,0,0,47
Bold Forbes,0,0,47
Bold Hour,0,0,47
Bold Irishman,0,0,17
Bold Lad,0,0,47
Bold Native,0,0,54
Bold Reason,0,0,46
Bold Reasoning,0,0,47
Bold ruckus,0,0,47
Boldnesian,0,0,47
Bolero,0,0,2
Bon Homme,0,0,2
Boojum,0,0,2
Borealis,0,0,17
Bosworth,0,0,10
Botticelli,0,0,35
Boundary,0,0,26
Bozzetto,0,0,32
Brantome,3,0,38
Bridaine,0,0,29
Bridge of Earn,0,0,2
British Empire,0,0,33
Bronze Babu,0,0,49
Broomstick,0,0,2
Brown Bud,0,0,29
Bruleur,0,0,45
Brumeux,0,0,17
Bubbles,0,0,2
Bubbling Over,0,0,2
Buchan,0,0,2
Buckaroo,0,0,19
Buckfinder,0,0,19
Buisson Ardent,0,0,56
Bull Brier,0,0,17
Bull Dog,1,0,17
Bull Lea,6,4,17
Bunting,0,0,30
Bunty Lawless,0,0,50
Bunty's Flight,0,0,50
Bupers,0,0,30
By Jimminy,0,0,33
Cadeaux Genereux,0,0,4
Cadmus,0,0,50
Cadum,0,0,2
Caerleon,0,0,33
Call the Witness,0,0,30
Cambremont,0,0,41
Camden Park,0,0,47
Cameronian,0,0,32
Candy Spots,0,0,2
Captain Cuttle,0,0,50
Captain's Gig,0,0,57
Captivation,0,0,2
Caran d'Ache,0,0,50
Carbine,0,0,2
Carrier Pigeon,0,0,30
Carry Back,0,0,30
Carson City,0,0,54
Caruso,0,0,2
Carvin,0,0,59
Case Ace,0,0,17
Casterari,0,0,2
Caucasus,0,0,26
Cavaliere d'Arpino,0,0,14
Cavan,0,0,52
Caveat,0,0,47
Cawston's Clown,0,0,19
Challedon,0,0,12
Challenger,0,0,12
Chamossaire,0,0,50
Chanteur,0,0,2
Chaparral,0,0,38
Charles O'Malley,0,0,14
Charlottesville,0,0,43
Chateau Bouscaut,4,0,2
Chaucer,0,0,14
Cherokee Run,0,0,55
Chesterfield,0,0,2
Chicle,0,0,2
Chieftain,0,0,47
Chop Chop,0,0,17
Cicero,0,0,2
Cientifico,0,0,44
Cipol,0,0,35
Circle Home,0,0,47
Clandestine,0,0,30
Clarion,0,0,7
Clarissimus,0,0,2
Claro,0,0,33
Classic Go Go,0,0,35
Clever Trick,0,0,21
Clustine,0,0,50
Coaraze,0,0,18
Coastal,0,0,54
Cockrullah,0,0,20
Codex,0,0,53
Cohoes,0,0,44
Cold Reception,0,0,47
Collar,0,0,14
Colombo,0,0,33
Colorado,0,0,33
Combat,0,0,39
Comedy Star,0,0,19
Common Grounds,0,0,3
Con Brio,0,0,53
Condorcet,0,0,7
Connaught,0,0,5
Conquistador Cielo,0,0,54
Consols,0,0,14
Cool Moon,0,0,21
Copelan,0,0,19
Cormorant,0,0,53
Cornish Prince,0,0,47
Coronach,0,0,50
Corporal,0,0,36
Correlation,0,0,44
Cosmic Bomb,0,0,33
Cougar,0,0,48
Count Fleet,3,0,2
Count Gallahad,0,0,17
Count of Honor,0,0,2
Counterpoint,0,0,2
Coup de Lyon,0,0,10
Court Harwell,0,0,43
Cover Up,0,0,27
Cox's Ridge,0,0,57
Crafty Admiral,2,0,17
Crafty Prospector,0,0,54
Craig an Eran,0,0,2
Cranach,0,0,50
Creme Dela Creme,4,0,27
Crown Jester,0,0,20
Crozier,0,0,49
Cryptoclearance,0,0,54
Cure the Blues,0,0,46
Current Concept,0,0,20
Cutlass,0,0,17
Cyane,0,0,57
Cyllene,0,0,2
D'Accord,0,0,47
Dan Cupid,0,0,23
Dance Spell,0,0,26
Dancing Count,0,0,26
Danehill Dancer,0,0,26
Dansili,0,0,26
Danzig Connection,0,0,26
Dare and Go,0,0,54
Darius,0,0,16
Dark Legend,0,0,29
Dark Ronald,0,0,29
Dark Star,0,0,29
Darling Boy,0,0,16
Daryl's Joy,0,0,27
Dashing Blade,0,0,25
Dastur,0,0,29
Dedicate,0,0,40
Deil,0,0,2
Deiri,0,0,17
Delirium,0,0,2
Delta Judge,0,0,27
Derring-Do,2,0,16
Desert Style,0,0,26
Desert Wine,0,0,17
Desmond,0,0,14
Determine,0,0,27
Deux Pour Cent,0,0,17
Dewan,0,0,47
Dike,0,0,10
Diophon,0,0,2
Diplomat Way,0,0,20
Dis Donc,0,0,2
Discovery,4,0,50
Display,0,0,50
Distinctive,0,0,25
Distorted humor,0,0,54
Dixieland Band,0,0,26
Djakao,0,0,17
Djebe,0,0,18
Djebel,2,0,18
Djeddah,0,0,18
Dogger Bank,0,0,35
Dogpatch,0,0,17
Dominion,0,0,16
Donatello,4,0,44
Donovan,0,0,2
Donut King,0,0,27
Dorileo,0,0,27
Double Jay,1,0,30
Double Jump,0,0,39
Doutelle,0,0,43
Doyoun,0,0,25
Draymont,0,0,2
Drone,0,0,9
Dschingis Khan,0,0,39
Dubai Destination,0,0,54
Dumpty Humpty,0,0,27
Dunce,0,0,19
Dyhim Diamond,0,0,26
Dynaformer,0,0,46
Eager,0,0,2
East Side,0,0,29
Easton,0,0,29
Ecliptical,0,0,54
Efisio,0,0,27
Eight Thirty,2,0,2
El Greco,0,0,32
Ela-Mana-Mou,0,0,36
Elegant Air,0,0,25
Elektrant,0,0,39
Elliodor,0,0,26
Elocutionist,0,0,48
Emperor,0,0,18
Endeavour,0,0,33
Ennis,0,0,2
Entente Cordiale,0,0,18
Equestrian,0,0,30
Equipoise,0,0,30
Escamillo,0,0,32
Espresso,0,0,44
Essence of Dubai,0,0,47
Eternal,0,0,2
Ethnarch,0,0,45
Etonian,0,0,4
Exbury,0,0,38
Exceller,0,0,5
Exclusive Native,0,0,54
Explodent,0,0,21
